record_index,tile_art_index,hex_facing_0to7,fog_palette_index
14,7,6,23
14,7,7,23
14,8,0,32
14,8,1,31
14,8,2,29
14,8,3,28
14,8,4,27
14,8,5,26
14,8,6,24
14,8,7,24
14,9,0,33
14,9,1,31
14,9,2,29
14,9,3,29
14,9,4,27
14,9,5,26
14,9,6,24
14,9,7,23
14,10,0,32
14,10,1,31
14,10,2,29
14,10,3,29
14,10,4,27
14,10,5,27
14,10,6,26
14,10,7,24
14,11,0,33
14,11,1,31
14,11,2,31
14,11,3,29
14,11,4,27
14,11,5,26
14,11,6,26
14,11,7,24
14,12,0,32
14,12,1,31
14,12,2,29
14,12,3,29
14,12,4,27
14,12,5,27
14,12,6,26
14,12,7,24
14,13,0,33
14,13,1,31
14,13,2,31
14,13,3,29
14,13,4,27
14,13,5,27
14,13,6,26
14,13,7,24
14,14,0,33
14,14,1,31
14,14,2,30
14,14,3,29
14,14,4,211
14,14,5,26
14,14,6,24
14,14,7,24
15,0,0,33
15,0,1,33
15,0,2,31
15,0,3,29
15,0,4,29
15,0,5,29
15,0,6,29
15,0,7,29
15,1,0,33
15,1,1,31
15,1,2,29
15,1,3,29
15,1,4,29
15,1,5,29
15,1,6,29
15,1,7,29
15,2,0,29
15,2,1,29
15,2,2,29
15,2,3,27
15,2,4,27
15,2,5,27
15,2,6,27
15,2,7,27
15,3,0,31
15,3,1,30
15,3,2,29
15,3,3,29
15,3,4,29
15,3,5,29
15,3,6,29
15,3,7,29
15,4,0,23
15,4,1,23
15,4,2,23
15,4,3,23
15,4,4,23
15,4,5,23
15,4,6,23
15,4,7,23
15,5,0,20
15,5,1,213
15,5,2,213
15,5,3,213
15,5,4,213
15,5,5,213
15,5,6,213
15,5,7,213
15,6,0,214
15,6,1,18
15,6,2,214
15,6,3,214
15,6,4,214
15,6,5,214
15,6,6,214
15,6,7,214
15,7,0,17
15,7,1,17
15,7,2,83
15,7,3,83
15,7,4,83
15,7,5,83
15,7,6,83
15,7,7,83
15,8,0,17
15,8,1,17
15,8,2,17
15,8,3,83
15,8,4,83
15,8,5,83
15,8,6,83
15,8,7,83
15,9,0,83
15,9,1,83
15,9,2,83
15,9,3,83
15,9,4,83
15,9,5,83
15,9,6,83
15,9,7,83
15,10,0,83
15,10,1,83
15,10,2,16
15,10,3,16
15,10,4,16
15,10,5,16
15,10,6,16
15,10,7,16
15,11,0,16
15,11,1,16
15,11,2,16
15,11,3,16
15,11,4,16
15,11,5,16
15,11,6,16
15,11,7,16
15,12,0,83
15,12,1,83
15,12,2,83
15,12,3,16
15,12,4,16
15,12,5,16
15,12,6,16
15,12,7,16
15,13,0,83
15,13,1,83
15,13,2,83
15,13,3,16
15,13,4,16
15,13,5,16
15,13,6,16
15,13,7,16
15,14,0,83
15,14,1,83
15,14,2,83
15,14,3,16
15,14,4,16
15,14,5,16
15,14,6,16
15,14,7,16
16,0,0,135
16,0,1,135
16,0,2,135
16,0,3,135
16,0,4,135
16,0,5,135
16,0,6,135
16,0,7,135
16,1,0,135
16,1,1,201
16,1,2,135
16,1,3,135
16,1,4,135
16,1,5,135
16,1,6,135
16,1,7,135
16,2,0,141
16,2,1,135
16,2,2,135
16,2,3,135
16,2,4,135
16,2,5,135
16,2,6,135
16,2,7,135
16,3,0,141
16,3,1,141
16,3,2,135
16,3,3,135
16,3,4,135
16,3,5,135
16,3,6,135
16,3,7,135
16,4,0,141
16,4,1,141
16,4,2,141
16,4,3,135
16,4,4,135
16,4,5,135
16,4,6,135
16,4,7,135
16,5,0,141
16,5,1,141
16,5,2,135
16,5,3,135
16,5,4,135
16,5,5,135
16,5,6,135
16,5,7,135
16,6,0,141
16,6,1,188
16,6,2,136
16,6,3,201
16,6,4,201
16,6,5,201
16,6,6,201
16,6,7,201
16,7,0,188
16,7,1,188
16,7,2,136
16,7,3,136
16,7,4,136
16,7,5,136
16,7,6,136
16,7,7,136
16,8,0,189
16,8,1,188
16,8,2,136
16,8,3,136
16,8,4,136
16,8,5,136
16,8,6,136
16,8,7,136
16,9,0,159
16,9,1,186
16,9,2,136
16,9,3,136
16,9,4,136
16,9,5,136
16,9,6,136
16,9,7,136
16,10,0,136
16,10,1,136
16,10,2,200
16,10,3,200
16,10,4,200
16,10,5,200
16,10,6,200
16,10,7,200
16,11,0,186
16,11,1,136
16,11,2,200
16,11,3,200
16,11,4,200
16,11,5,200
16,11,6,200
16,11,7,200
16,12,0,186
16,12,1,136
16,12,2,200
16,12,3,200
16,12,4,200
16,12,5,200
16,12,6,200
16,12,7,200
16,13,0,186
16,13,1,136
16,13,2,136
16,13,3,200
16,13,4,200
16,13,5,200
16,13,6,200
16,13,7,200
16,14,0,136
16,14,1,200
16,14,2,200
16,14,3,129
16,14,4,129
16,14,5,129
16,14,6,129
16,14,7,129
17,0,0,166
17,0,1,166
17,0,2,166
17,0,3,166
17,0,4,166
17,0,5,166
17,0,6,166
17,0,7,166
17,1,0,167
17,1,1,167
17,1,2,167
17,1,3,167
17,1,4,167
17,1,5,167
17,1,6,167
17,1,7,167
17,2,0,85
17,2,1,85
17,2,2,85
17,2,3,85
17,2,4,85
17,2,5,85
17,2,6,85
17,2,7,85
17,3,0,85
17,3,1,85
17,3,2,85
17,3,3,85
17,3,4,85
17,3,5,85
17,3,6,85
17,3,7,85
17,4,0,85
17,4,1,85
17,4,2,85
17,4,3,85
17,4,4,85
17,4,5,85
17,4,6,85
17,4,7,85
17,5,0,85
17,5,1,85
17,5,2,85
17,5,3,85
17,5,4,85
17,5,5,85
17,5,6,85
17,5,7,85
17,6,0,85
17,6,1,85
17,6,2,85
17,6,3,85
17,6,4,85
17,6,5,85
17,6,6,85
17,6,7,85
17,7,0,85
17,7,1,85
17,7,2,85
17,7,3,85
17,7,4,85
17,7,5,85
17,7,6,85
17,7,7,85
17,8,0,129
17,8,1,129
17,8,2,129
17,8,3,129
17,8,4,129
17,8,5,129
17,8,6,129
17,8,7,129
17,9,0,131
17,9,1,131
17,9,2,131
17,9,3,131
17,9,4,131
17,9,5,131
17,9,6,131
17,9,7,131
17,10,0,130
17,10,1,130
17,10,2,130
17,10,3,130
17,10,4,130
17,10,5,130
17,10,6,130
17,10,7,130
17,11,0,130
17,11,1,130
17,11,2,130
17,11,3,130
17,11,4,130
17,11,5,130
17,11,6,130
17,11,7,130
17,12,0,138
17,12,1,138
17,12,2,138
17,12,3,138
17,12,4,138
17,12,5,138
17,12,6,138
17,12,7,138
17,13,0,134
17,13,1,134
17,13,2,134
17,13,3,134
17,13,4,134
17,13,5,134
17,13,6,134
17,13,7,134
17,14,0,29
17,14,1,29
17,14,2,29
17,14,3,29
17,14,4,29
17,14,5,29
17,14,6,29
17,14,7,29
18,0,0,96
18,0,1,96
18,0,2,96
18,0,3,96
18,0,4,96
18,0,5,96
18,0,6,96
18,0,7,96
18,1,0,96
18,1,1,96
18,1,2,96
18,1,3,96
18,1,4,96
18,1,5,96
18,1,6,96
18,1,7,96
18,2,0,87
18,2,1,87
18,2,2,87
18,2,3,87
18,2,4,87
18,2,5,87
18,2,6,87
18,2,7,87
18,3,0,93
18,3,1,93
18,3,2,93
18,3,3,93
18,3,4,93
18,3,5,93
18,3,6,93
18,3,7,93
18,4,0,99
18,4,1,99
18,4,2,99
18,4,3,99
18,4,4,99
18,4,5,99
18,4,6,99
18,4,7,99
18,5,0,96
18,5,1,96
18,5,2,96
18,5,3,96
18,5,4,96
18,5,5,96
18,5,6,96
18,5,7,96
18,6,0,85
18,6,1,85
18,6,2,85
18,6,3,85
18,6,4,85
18,6,5,85
18,6,6,85
18,6,7,85
18,7,0,85
18,7,1,85
18,7,2,85
18,7,3,85
18,7,4,85
18,7,5,85
18,7,6,85
18,7,7,85
18,8,0,85
18,8,1,85
18,8,2,85
18,8,3,85
18,8,4,85
18,8,5,85
18,8,6,85
18,8,7,85
18,9,0,85
18,9,1,85
18,9,2,85
18,9,3,85
18,9,4,85
18,9,5,85
18,9,6,85
18,9,7,85
18,10,0,85
18,10,1,85
18,10,2,85
18,10,3,85
18,10,4,85
18,10,5,85
18,10,6,85
18,10,7,85
18,11,0,85
18,11,1,85
18,11,2,85
18,11,3,85
18,11,4,85
18,11,5,85
18,11,6,85
18,11,7,85
18,12,0,85
18,12,1,85
18,12,2,85
18,12,3,85
18,12,4,85
18,12,5,85
18,12,6,85
18,12,7,85
18,13,0,85
18,13,1,85
18,13,2,85
18,13,3,85
18,13,4,85
18,13,5,85
18,13,6,85
18,13,7,85
18,14,0,89
18,14,1,89
18,14,2,89
18,14,3,89
18,14,4,89
18,14,5,89
18,14,6,89
18,14,7,89
19,0,0,29
19,0,1,29
19,0,2,29
19,0,3,29
19,0,4,29
19,0,5,29
19,0,6,29
19,0,7,29
19,1,0,130
19,1,1,130
19,1,2,130
19,1,3,130
19,1,4,130
19,1,5,130
19,1,6,130
19,1,7,130
19,2,0,131
19,2,1,131
19,2,2,131
19,2,3,131
19,2,4,131
19,2,5,131
19,2,6,131
19,2,7,131
19,3,0,138
19,3,1,138
19,3,2,138
19,3,3,138
19,3,4,138
19,3,5,138
19,3,6,138
19,3,7,138
19,4,0,134
19,4,1,134
19,4,2,134
19,4,3,134
19,4,4,134
19,4,5,134
19,4,6,134
19,4,7,134
19,5,0,130
19,5,1,130
19,5,2,130
19,5,3,130
19,5,4,130
19,5,5,130
19,5,6,130
19,5,7,130
19,6,0,130
19,6,1,130
19,6,2,130
19,6,3,130
19,6,4,130
19,6,5,130
19,6,6,130
19,6,7,130
19,7,0,131
19,7,1,131
19,7,2,131
19,7,3,131
19,7,4,131
19,7,5,131
19,7,6,131
19,7,7,131
19,8,0,131
19,8,1,131
19,8,2,131
19,8,3,131
19,8,4,131
19,8,5,131
19,8,6,131
19,8,7,131
19,9,0,126
19,9,1,126
19,9,2,126
19,9,3,126
19,9,4,126
19,9,5,126
19,9,6,126
19,9,7,126
19,10,0,126
19,10,1,126
19,10,2,126
19,10,3,126
19,10,4,126
19,10,5,126
19,10,6,126
19,10,7,126
19,11,0,131
19,11,1,131
19,11,2,131
19,11,3,131
19,11,4,131
19,11,5,131
19,11,6,131
19,11,7,131
19,12,0,131
19,12,1,131
19,12,2,131
19,12,3,131
19,12,4,131
19,12,5,131
19,12,6,131
19,12,7,131
19,13,0,32
19,13,1,32
19,13,2,32
19,13,3,32
19,13,4,32
19,13,5,32
19,13,6,32
19,13,7,32
19,14,0,33
19,14,1,33
19,14,2,33
19,14,3,33
19,14,4,33
19,14,5,33
19,14,6,33
19,14,7,33
20,0,0,141
20,0,1,141
20,0,2,141
20,0,3,141
20,0,4,141
20,0,5,141
20,0,6,141
20,0,7,141
20,1,0,135
20,1,1,135
20,1,2,135
20,1,3,135
20,1,4,135
20,1,5,135
20,1,6,135
20,1,7,135
20,2,0,141
20,2,1,141
20,2,2,141
20,2,3,141
20,2,4,141
20,2,5,141
20,2,6,141
20,2,7,141
20,3,0,141
20,3,1,141
20,3,2,141
20,3,3,141
20,3,4,141
20,3,5,141
20,3,6,141
20,3,7,141
20,4,0,135
20,4,1,135
20,4,2,135
20,4,3,135
20,4,4,135
20,4,5,135
20,4,6,135
20,4,7,135
20,5,0,135
20,5,1,135
20,5,2,135
20,5,3,135
20,5,4,135
20,5,5,135
20,5,6,135
20,5,7,135
20,6,0,141
20,6,1,141
20,6,2,141
20,6,3,141
20,6,4,141
20,6,5,141
20,6,6,141
20,6,7,141
20,7,0,141
20,7,1,141
20,7,2,141
20,7,3,141
20,7,4,141
20,7,5,141
20,7,6,141
20,7,7,141
20,8,0,186
20,8,1,186
20,8,2,186
20,8,3,186
20,8,4,186
20,8,5,186
20,8,6,186
20,8,7,186
20,9,0,193
20,9,1,193
20,9,2,193
20,9,3,193
20,9,4,193
20,9,5,193
20,9,6,193
20,9,7,193
20,10,0,189
20,10,1,189
20,10,2,189
20,10,3,189
20,10,4,189
20,10,5,189
20,10,6,189
20,10,7,189
20,11,0,188
20,11,1,188
20,11,2,188
20,11,3,188
20,11,4,188
20,11,5,188
20,11,6,188
20,11,7,188
20,12,0,136
20,12,1,136
20,12,2,136
20,12,3,136
20,12,4,136
20,12,5,136
20,12,6,136
20,12,7,136
20,13,0,136
20,13,1,136
20,13,2,136
20,13,3,136
20,13,4,136
20,13,5,136
20,13,6,136
20,13,7,136
20,14,0,200
20,14,1,200
20,14,2,200
20,14,3,200
20,14,4,200
20,14,5,200
20,14,6,200
20,14,7,200
21,0,0,10
21,0,1,10
21,0,2,10
21,0,3,10
21,0,4,10
21,0,5,10
21,0,6,10
21,0,7,10
21,1,0,10
21,1,1,10
21,1,2,10
21,1,3,10
21,1,4,10
21,1,5,10
21,1,6,10
21,1,7,10
21,2,0,201
21,2,1,201
21,2,2,201
21,2,3,201
21,2,4,201
21,2,5,201
21,2,6,201
21,2,7,201
21,3,0,200
21,3,1,200
21,3,2,200
21,3,3,200
21,3,4,200
21,3,5,200
21,3,6,200
21,3,7,200
21,4,0,200
21,4,1,200
21,4,2,200
21,4,3,200
21,4,4,200
21,4,5,200
21,4,6,200
21,4,7,200
21,5,0,136
21,5,1,136
21,5,2,136
21,5,3,136
21,5,4,136
21,5,5,136
21,5,6,136
21,5,7,136
21,6,0,136
21,6,1,136
21,6,2,136
21,6,3,136
21,6,4,136
21,6,5,136
21,6,6,136
21,6,7,136
21,7,0,136
21,7,1,136
21,7,2,136
21,7,3,136
21,7,4,136
21,7,5,136
21,7,6,136
21,7,7,136
21,8,0,201
21,8,1,201
21,8,2,201
21,8,3,201
21,8,4,201
21,8,5,201
21,8,6,201
21,8,7,201
21,9,0,135
21,9,1,135
21,9,2,135
21,9,3,135
21,9,4,135
21,9,5,135
21,9,6,135
21,9,7,135
21,10,0,135
21,10,1,135
21,10,2,135
21,10,3,135
21,10,4,135
21,10,5,135
21,10,6,135
21,10,7,135
21,11,0,135
21,11,1,135
21,11,2,135
21,11,3,135
21,11,4,135
21,11,5,135
21,11,6,135
21,11,7,135
21,12,0,135
21,12,1,135
21,12,2,135
21,12,3,135
21,12,4,135
21,12,5,135
21,12,6,135
21,12,7,135
21,13,0,135
21,13,1,135
21,13,2,135
21,13,3,135
21,13,4,135
21,13,5,135
21,13,6,135
21,13,7,135
21,14,0,135
21,14,1,135
21,14,2,135
21,14,3,135
21,14,4,135
21,14,5,135
21,14,6,135
21,14,7,135
22,0,0,135
22,0,1,135
22,0,2,137
22,0,3,137
22,0,4,137
22,0,5,137
22,0,6,31
22,0,7,129
22,1,0,31
22,1,1,31
22,1,2,129
22,1,3,129
22,1,4,129
22,1,5,137
22,1,6,31
22,1,7,28
22,2,0,137
22,2,1,137
22,2,2,137
22,2,3,129
22,2,4,129
22,2,5,31
22,2,6,28
22,2,7,28
22,3,0,137
22,3,1,137
22,3,2,137
22,3,3,129
22,3,4,129
22,3,5,129
22,3,6,28
22,3,7,129
22,4,0,137
22,4,1,129
22,4,2,128
22,4,3,128
22,4,4,128
22,4,5,129
22,4,6,129
22,4,7,28
22,5,0,137
22,5,1,137
22,5,2,137
22,5,3,137
22,5,4,129
22,5,5,129
22,5,6,129
22,5,7,123
22,6,0,137
22,6,1,137
22,6,2,137
22,6,3,129
22,6,4,128
22,6,5,129
22,6,6,129
22,6,7,123
22,7,0,137
22,7,1,129
22,7,2,129
22,7,3,128
22,7,4,128
22,7,5,128
22,7,6,123
22,7,7,121
22,8,0,137
22,8,1,131
22,8,2,129
22,8,3,128
22,8,4,128
22,8,5,128
22,8,6,123
22,8,7,121
22,9,0,137
22,9,1,129
22,9,2,129
22,9,3,128
22,9,4,128
22,9,5,128
22,9,6,123
22,9,7,121
22,10,0,131
22,10,1,131
22,10,2,129
22,10,3,128
22,10,4,128
22,10,5,128
22,10,6,123
22,10,7,116
22,11,0,129
22,11,1,128
22,11,2,128
22,11,3,128
22,11,4,121
22,11,5,121
22,11,6,116
22,11,7,115
22,12,0,128
22,12,1,128
22,12,2,128
22,12,3,121
22,12,4,121
22,12,5,116
22,12,6,116
22,12,7,115
22,13,0,121
22,13,1,121
22,13,2,121
22,13,3,121
22,13,4,115
22,13,5,115
22,13,6,111
22,13,7,111
22,14,0,121
22,14,1,121
22,14,2,121
22,14,3,121
22,14,4,115
22,14,5,111
22,14,6,111
22,14,7,111
